city,state,country,lat,long,cnt,statename,year,,,code,statetemp
St. Petersburg,FL,USA,27.91076333,-82.68743944,52,Florida,2016,,,,
Wichita Falls,TX,USA,33.98879611,-98.49189333,50,Texas,2016,,,,
Fayetteville,NC,USA,34.99147222,-78.88,50,North Carolina,2016,,,,
Eau Claire,WI,USA,44.86525722,-91.48507194,48,Wisconsin,2016,,,,
Dubuque,IA,USA,42.40295944,-90.70916722,48,Iowa,2016,,,,
Rochester,MN,USA,43.90882639,-92.49798722,37,Minnesota,2016,,,,
Tunica,MS,USA,34.681499,-90.348816,32,Mississippi,2016,,,,
Billings,MT,USA,45.8076625,-108.5428611,23,Montana,2016,,,,
Denver,CO,USA,39.85840806,-104.6670019,13781,Colorado,2015,,,,
Houston,TX,USA,29.98047222,-95.33972222,13223,Texas,2015,,,,
San Francisco,CA,USA,37.61900194,-122.3748433,12016, California,2015,,,,
Los Angeles,CA,USA,33.94253611,-118.4080744,11797, California,2015,,,,
Orlando,FL,USA,28.42888889,-81.31602778,10536,Florida,2015,,,,
Charlotte,NC,USA,35.21401111,-80.94312583,10490,North Carolina,2015,,,,
Salt Lake City,UT,USA,40.78838778,-111.9777731,9898,Utah,2015,,,,
Tampa,FL,USA,27.97547222,-82.53325,9182,Florida,2015,,,,
Newark,NJ,USA,40.69249722,-74.16866056,8678,New Jersey,2015,,,,
Las Vegas,NV,USA,36.08036111,-115.1523333,8523,Nevada,2015,,,,
Philadelphia,PA,USA,39.87195278,-75.24114083,7965,Pennsylvania,2015,,,,
Minneapolis,MN,USA,44.88054694,-93.2169225,7690,Minnesota,2015,,,,
Seattle,WA,USA,47.44898194,-122.3093131,7541,Washington,2015,,,,
New York,NY,USA,40.77724306,-73.87260917,7392,New York,2015,,,,
Chicago,IL,USA,41.7859825,-87.75242444,6979,Illinois,2015,,,,
Chantilly,VA,USA,38.94453194,-77.45580972,6779,Virginia,2015,,,,
San Diego,CA,USA,32.73355611,-117.1896567,6233, California,2015,,,,
St Louis,MO,USA,38.74768694,-90.35998972,6204,Missouri,2015,,,,
Detroit,MI,USA,42.21205889,-83.34883583,6044,Michigan,2015,,,,
New York,NY,USA,40.63975111,-73.77892556,5945,New York,2015,,,,
Miami,FL,USA,25.79325,-80.29055556,5907,Florida,2015,,,,
Boston,MA,USA,42.3643475,-71.00517917,5627,Massachusetts,2015,,,,
Sacramento,CA,USA,38.69542167,-121.5907669,4943, California,2015,,,,
Baltimore,MD,USA,39.17540167,-76.66819833,4749,Maryland,2015,,,,
Santa Ana,CA,USA,33.67565861,-117.8682225,4616, California,2015,,,,
New Orleans,LA,USA,29.99338889,-90.25802778,4432,Louisiana,2015,,,,
San Jose,CA,USA,37.36186194,-121.9290089,4367, California,2015,,,,
Arlington,VA,USA,38.85208333,-77.03772222,4332,Virginia,2015,,,,
Portland,OR,USA,45.58872222,-122.5975,4071,Oregon,2015,,,,
Ft. Myers,FL,USA,26.53616667,-81.75516667,4057,Florida,2015,,,,
West Palm Beach,FL,USA,26.68316194,-80.09559417,3972,Florida,2015,,,,
Raleigh,NC,USA,35.87763889,-78.78747222,3896,North Carolina,2015,,,,
Houston,TX,USA,29.64541861,-95.27888889,3824,Texas,2015,,,,
San Antonio,TX,USA,29.53369444,-98.46977778,3654,Texas,2015,,,,
Ft. Lauderdale,FL,USA,26.07258333,-80.15275,3616,Florida,2015,,,,
Kansas City,MO,USA,39.29760528,-94.71390556,3403,Missouri,2015,,,,
Oakland,CA,USA,37.72129083,-122.2207167,3386, California,2015,,,,
Pittsburgh,PA,USA,40.49146583,-80.23287083,3180,Pennsylvania,2015,,,,
Memphis,TN,USA,35.04241667,-89.97666667,3058,Tennessee,2015,,,,
Milwaukee,WI,USA,42.94722222,-87.89658333,3030,Wisconsin,2015,,,,
Cleveland,OH,USA,41.41089417,-81.84939667,3015,Ohio,2015,,,,
Jacksonville,FL,USA,30.49405556,-81.68786111,3005,Florida,2015,,,,
Tucson,AZ,USA,32.11608333,-110.9410278,2786,Arizona,2015,,,,
Indianapolis,IN,USA,39.71732917,-86.29438417,2136,Indiana,2015,,,,
Reno,NV,USA,39.49857611,-119.7680647,2104,Nevada,2015,,,,
Norfolk,VA,USA,36.89461111,-76.20122222,1439,Virginia,2014,,,,
Dayton,OH,USA,39.90237583,-84.219375,1337,Ohio,2014,,,,
Rochester,NY,USA,43.11886611,-77.67238389,1327,New York,2014,,,,
Fayetteville/Springdale/Rogers,AR,USA,36.28186944,-94.30681111,1310,Arkansas,2014,,,,
Nashville,TN,USA,36.12447667,-86.67818222,1299,Tennessee,2014,,,,
Albuquerque,NM,USA,35.04022222,-106.6091944,1258,New Mexico,2014,,,,
Jackson,MS,USA,32.31116667,-90.07588889,1224,Mississippi,2014,,,,
El Paso,TX,USA,31.80666667,-106.3778056,1206,Texas,2014,,,,
Richmond,VA,USA,37.50516667,-77.31966667,1199,Virginia,2014,,,,
Windsor Locks,CT,USA,41.93887417,-72.68322833,1162,Connecticut,2014,,,,
Midland,TX,USA,31.94252778,-102.2019139,1103,Texas,2014,,,,
Baton Rouge,LA,USA,30.53316083,-91.14963444,1095,Louisiana,2014,,,,
Knoxville,TN,USA,35.81248722,-83.99285583,1052,Tennessee,2014,,,,
Colorado Springs,CO,USA,38.80580556,-104.70025,1040,Colorado,2014,,,,
Pensacola,FL,USA,30.47330556,-87.18744444,1035,Florida,2014,,,,
Syracuse,NY,USA,43.11118694,-76.10631056,1006,New York,2014,,,,
Birmingham,AL,USA,33.56294306,-86.75354972,956,Alabama,2014,,,,
Manchester,NH,USA,42.93451639,-71.43705583,953,New Hampshire,2014,,,,
Palm Springs,CA,USA,33.82921556,-116.5062531,949, California,2014,,,,
Sarasota,FL,USA,27.39533333,-82.55411111,932,Florida,2014,,,,
Corpus Christi,TX,USA,27.77036083,-97.50121528,926,Texas,2014,,,,
Huntsville,AL,USA,34.6404475,-86.77310944,880,Alabama,2014,,,,
Columbia,SC,USA,33.93884,-81.11953944,840,South Carolina,2014,,,,
Lafayette,LA,USA,30.20527972,-91.987655,818,Louisiana,2014,,,,
Santa Barbara,CA,USA,34.42621194,-119.8403733,800, California,2014,,,,
Spokane,WA,USA,[phone],-[phone],785,Washington,2014,,,,
Mobile,AL,USA,[phone],-[phone],768,Alabama,2014,,,,
Wichita,KS,USA,37.64995889,-97.43304583,747,Kansas,2014,,,,
Buffalo,NY,USA,42.94052472,-78.73216667,711,New York,2014,,,,
Des Moines,IA,USA,41.53493306,-93.66068222,708,Iowa,2014,,,,
Harrisburg,PA,USA,40.19349528,-76.76340361,702,Pennsylvania,2014,,,,
Portland,ME,USA,43.64616667,-70.30875,686,Maine,2014,,,,
Montgomery,AL,USA,32.30064417,-86.39397611,686,Alabama,2014,,,,
Newport News,VA,USA,37.13189556,-76.4929875,675,Virginia,2014,,,,
White Plains,NY,USA,41.06695778,-73.70757444,664,New York,2014,,,,
Monterey,CA,USA,36.5869825,-121.8429478,658, California,2014,,,,
Grand Rapids,MI,USA,42.88081972,-85.52276778,656,Michigan,2014,,,,
Beaches,FL,USA,30.448674,-84.550781,653,Florida,2014,,,,
Yuma,AZ,USA,32.65658333,-114.6059722,627,Arizona,2014,,,,
Aspen,CO,USA,39.22316,-106.868845,611,Colorado,2014,,,,
Tallahassee,FL,USA,30.39652778,-84.35033333,608,Florida,2014,,,,
Gulfport-Biloxi,MS,USA,30.40728028,-89.07009278,582,Mississippi,2014,,,,
Rapid City,SD,USA,44.04532139,-103.0573708,572,South Dakota,2014,,,,
Long Beach,CA,USA,33.81772222,-118.1516111,562, California,2014,,,,
Wilmington,NC,USA,34.27061111,-77.90255556,553,North Carolina,2014,,,,
Lexington,KY,USA,38.03697222,-84.60538889,540,Kentucky,2014,,,,
Madison,WI,USA,43.13985778,-89.33751361,538,Wisconsin,2014,,,,
Eugene,OR,USA,44.12326,-123.2186856,529,Oregon,2014,,,,
Savannah,GA,USA,32.12758333,-81.20213889,524,Georgia,2014,,,,
Lubbock,TX,USA,33.66363889,-101.8227778,518,Texas,2014,,,,
Cedar Rapids,IA,USA,41.88458833,-91.71087222,516,Iowa,2014,,,,
Greer,SC,USA,34.89566722,-82.21885833,479,South Carolina,2014,,,,
Greensboro,NC,USA,36.09774694,-79.9372975,472,North Carolina,2014,,,,
Islip,NY,USA,40.7952425,-73.10021194,460,New York,2014,,,,
Moline,IL,USA,41.44852639,-90.50753917,451,Illinois,2014,,,,
Asheville,NC,USA,35.43619444,-82.54180556,448,North Carolina,2014,,,,
Akron,OH,USA,40.91631194,-81.44246556,445,Ohio,2014,,,,
Bloomington,IL,USA,40.47798556,-88.91595278,426,Illinois,2014,,,,
Harlingen,TX,USA,26.22850611,-97.65439389,414,Texas,2014,,,,
Valparaiso,FL,USA,30.48325,-86.5254,410,Florida,2014,,,,
Shreveport,LA,USA,32.4466275,-93.82559833,410,Louisiana,2014,,,,
Fargo,ND,USA,46.91934889,-96.81498889,409,North Dakota,2014,,,,
Hayden,CO,USA,40.48118028,-107.2176597,408,Colorado,2014,,,,
Medford,OR,USA,42.37422778,-122.8734978,404,Oregon,2014,,,,
Peoria,IL,USA,40.66424333,-89.69330556,404,Illinois,2014,,,,
Laredo,TX,USA,27.54373861,-99.46154361,396,Texas,2014,,,,
Madison,WI,USA,43.13985778,-89.33751361,538,Wisconsin,2013,,,,
Eugene,OR,USA,44.12326,-123.2186856,529,Oregon,2013,,,,
Savannah,GA,USA,32.12758333,-81.20213889,524,Georgia,2013,,,,
Lubbock,TX,USA,33.66363889,-101.8227778,518,Texas,2013,,,,
Cedar Rapids,IA,USA,41.88458833,-91.71087222,516,Iowa,2013,,,,
Greer,SC,USA,34.89566722,-82.21885833,479,South Carolina,2013,,,,
Greensboro,NC,USA,36.09774694,-79.9372975,472,North Carolina,2013,,,,
Islip,NY,USA,40.7952425,-73.10021194,460,New York,2013,,,,
Moline,IL,USA,41.44852639,-90.50753917,451,Illinois,2013,,,,
Asheville,NC,USA,35.43619444,-82.54180556,448,North Carolina,2013,,,,
Akron,OH,USA,40.91631194,-81.44246556,445,Ohio,2013,,,,
Bloomington,IL,USA,40.47798556,-88.91595278,426,Illinois,2013,,,,
Harlingen,TX,USA,26.22850611,-97.65439389,414,Texas,2013,,,,
Valparaiso,FL,USA,30.48325,-86.5254,410,Florida,2013,,,,
Shreveport,LA,USA,32.4466275,-93.82559833,410,Louisiana,2013,,,,
Fargo,ND,USA,46.91934889,-96.81498889,409,North Dakota,2013,,,,
Hayden,CO,USA,40.48118028,-107.2176597,408,Colorado,2013,,,,
Medford,OR,USA,42.37422778,-122.8734978,404,Oregon,2013,,,,
Peoria,IL,USA,40.66424333,-89.69330556,404,Illinois,2013,,,,
Laredo,TX,USA,27.54373861,-99.46154361,396,Texas,2013,,,,
Bristol,TN,USA,36.47521417,-82.40742056,347,Tennessee,2012,,,,
Killeen,TX,USA,31.06489778,-97.82779778,346,Texas,2012,,,,
Charleston,SC,USA,32.89864639,-80.04050583,338,South Carolina,2012,,,,
Green Bay,WI,USA,44.48507333,-88.12959,333,Wisconsin,2012,,,,
Redmond,OR,USA,44.25406722,-121.1499633,328,Oregon,2012,,,,
Columbus,GA,USA,32.51633333,-84.93886111,324,Georgia,2012,,,,
South Bend,IN,USA,41.70895361,-86.31847417,324,Indiana,2012,,,,
Boise,ID,USA,43.56444444,-116.2227778,319,Idaho,2012,,,,
Myrtle Beach,SC,USA,33.67975,-78.92833333,314,South Carolina,2012,,,,
Minot,ND,USA,48.25937778,-101.2803339,310,North Dakota,2012,,,,
Champaign/Urbana,IL,USA,40.03925,-88.27805556,306,Illinois,2012,,,,
Roanoke,VA,USA,37.32546833,-79.97542833,301,Virginia,2012,,,,
Eagle,CO,USA,39.64256778,-106.9176953,296,Colorado,2012,,,,
Jackson,WY,USA,43.60732417,-110.7377389,295,Wyoming,2012,,,,
Bozeman,MT,USA,45.77690139,-111.1530072,288,Montana,2012,,,,
Grand Junction,CO,USA,39.1224125,-108.5267347,285,Colorado,2012,,,,
Burbank,CA,USA,34.20061917,-118.3584969,280, California,2012,,,,
Evansville,IN,USA,38.03799139,-87.53062667,270,Indiana,2012,,,,
Gunnison,CO,USA,38.53396333,-106.9331817,270,Colorado,2012,,,,
Idaho Falls,ID,USA,43.51455556,-112.0701667,264,Idaho,2012,,,,
Fresno,CA,USA,36.77619444,-119.7181389,264, California,2012,,,,
Springfield,IL,USA,39.84395194,-89.67761861,258,Illinois,2012,,,,
McAllen,TX,USA,26.17583333,-98.23861111,248,Texas,2012,,,,
Redding,CA,USA,40.50898361,-122.2934019,248, California,2012,,,,
Grand Forks,ND,USA,47.949255,-97.17611111,246,North Dakota,2012,,,,
Sioux Falls,SD,USA,43.58135111,-96.74170028,245,South Dakota,2012,,,,
Twin Falls,ID,USA,42.48180389,-114.4877356,225,Idaho,2012,,,,
Santa Maria,CA,USA,34.89924833,-120.4575825,216, California,2012,,,,
Pocatello,ID,USA,42.91130556,-112.5958611,216,Idaho,2012,,,,
Dothan,AL,USA,31.32133917,-85.44962889,214,Alabama,2012,,,,
Jacksonville,NC,USA,34.82916444,-77.61213778,212,North Carolina,2012,,,,
Montrose,CO,USA,38.50886722,-107.8938333,210,Colorado,2012,,,,
Bismarck,ND,USA,46.77411111,-100.7467222,208,North Dakota,2012,,,,
Casper,WY,USA,42.90835556,-106.4644661,208,Wyoming,2012,,,,
Traverse City,MI,USA,44.74144472,-85.582235,201,Michigan,2012,,,,
Monroe,LA,USA,32.51086556,-92.03768778,199,Louisiana,2012,,,,
Pasco,WA,USA,46.26468028,-119.1190292,168,Washington,2012,,,,
Manhattan,KS,USA,39.14096722,-96.67083278,168,Kansas,2012,,,,
Alexandria,LA,USA,31.32737167,-92.54855611,168,Louisiana,2012,,,,
North Bend,OR,USA,43.41713889,-124.2460278,168,Oregon,2012,,,,
Santa Fe,NM,USA,35.61677778,-106.0881389,168,New Mexico,2012,,,,
Klamath Falls,OR,USA,42.15614361,-121.7332081,168,Oregon,2012,,,,
Newburgh,NY,USA,41.50409361,-74.10483833,159,New York,2012,,,,
Charlottesville,VA,USA,38.13863889,-78.45286111,158,Virginia,2012,,,,
Valdosta,GA,USA,30.7825,-83.27672222,158,Georgia,2012,,,,
Mosinee,WI,USA,44.77761917,-89.66677944,156,Wisconsin,2012,,,,
Inyokern,CA,USA,35.65884306,-117.8295122,146, California,2012,,,,
Arcata/Eureka,CA,USA,40.97811528,-124.1086189,144, California,2012,,,,
Brunswick,GA,USA,31.25902778,-81.46630556,140,Georgia,2012,,,,
Lincoln,NE,USA,40.85097222,-96.75925,127,Nebraska,2012,,,,
Fort Wayne,IN,USA,40.97846583,-85.19514639,114,Indiana,2012,,,,
Cody,WY,USA,44.52019417,-109.0237961,112,Wyoming,2012,,,,
Paducah,KY,USA,37.06083333,-88.77375,112,Kentucky,2012,,,,
San Luis Obispo,CA,USA,35.23705806,-120.6423931,112, California,2012,,,,
Wilkes-Barre/Scranton,PA,USA,41.33814944,-75.7242675,112,Pennsylvania,2012,,,,
Monroe,LA,USA,32.51086556,-92.03768778,199,Louisiana,2011,,,,
Pasco,WA,USA,46.26468028,-119.1190292,168,Washington,2011,,,,
Manhattan,KS,USA,39.14096722,-96.67083278,168,Kansas,2011,,,,
Alexandria,LA,USA,31.32737167,-92.54855611,168,Louisiana,2011,,,,
North Bend,OR,USA,43.41713889,-124.2460278,168,Oregon,2011,,,,
Santa Fe,NM,USA,35.61677778,-106.0881389,168,New Mexico,2011,,,,
Klamath Falls,OR,USA,42.15614361,-121.7332081,168,Oregon,2011,,,,
Newburgh,NY,USA,41.50409361,-74.10483833,159,New York,2011,,,,
Charlottesville,VA,USA,38.13863889,-78.45286111,158,Virginia,2011,,,,
Valdosta,GA,USA,30.7825,-83.27672222,158,Georgia,2011,,,,
Mosinee,WI,USA,44.77761917,-89.66677944,156,Wisconsin,2011,,,,
Inyokern,CA,USA,35.65884306,-117.8295122,146, California,2011,,,,
Arcata/Eureka,CA,USA,40.97811528,-124.1086189,144, California,2011,,,,
Brunswick,GA,USA,31.25902778,-81.46630556,140,Georgia,2011,,,,
Lincoln,NE,USA,40.85097222,-96.75925,127,Nebraska,2011,,,,
Fort Wayne,IN,USA,40.97846583,-85.19514639,114,Indiana,2011,,,,
Pasco,WA,USA,46.26468028,-119.1190292,168,Washington,2010,,,,
Manhattan,KS,USA,39.14096722,-96.67083278,168,Kansas,2010,,,,
Alexandria,LA,USA,31.32737167,-92.54855611,168,Louisiana,2010,,,,
North Bend,OR,USA,43.41713889,-124.2460278,168,Oregon,2010,,,,
Santa Fe,NM,USA,35.61677778,-106.0881389,168,New Mexico,2010,,,,
Klamath Falls,OR,USA,42.15614361,-121.7332081,168,Oregon,2010,,,,
Newburgh,NY,USA,41.50409361,-74.10483833,159,New York,2010,,,,
Charlottesville,VA,USA,38.13863889,-78.45286111,158,Virginia,2010,,,,
Valdosta,GA,USA,30.7825,-83.27672222,158,Georgia,2010,,,,
Mosinee,WI,USA,44.77761917,-89.66677944,156,Wisconsin,2010,,,,
Inyokern,CA,USA,35.65884306,-117.8295122,146, California,2010,,,,
Arcata/Eureka,CA,USA,40.97811528,-124.1086189,144, California,2010,,,,
Brunswick,GA,USA,31.25902778,-81.46630556,140,Georgia,2010,,,,
Lincoln,NE,USA,40.85097222,-96.75925,127,Nebraska,2010,,,,
